"id";"date_time";"proto";"source_ip";"source_port";"dest_ip";"dest_port"
269;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1025
270;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";3306
271;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";3389
272;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";23
273;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";995
274;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";53
275;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";113
276;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5357
277;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";668
278;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5862
279;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";32774
280;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1000
281;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";9503
282;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";6567
283;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1494
284;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";45100
285;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1099
286;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";8292
287;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5054
288;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5810
289;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";3390
290;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2998
291;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5959
292;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";10009
293;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";4567
294;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1089
295;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";35500
296;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";7627
297;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";625
298;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2701
299;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1112
300;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";44442
301;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";27000
302;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";4006
303;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";179
304;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";60020
305;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2020
306;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";8500
307;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5903
308;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1234
309;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";648
310;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1052
311;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";6699
312;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";9207
313;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";9009
314;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";10010
315;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";26214
316;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2251
317;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2260
318;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1077
319;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";12265
320;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5221
321;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";12174
322;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";9535
323;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1031
324;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1036
325;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2910
326;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5002
327;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";24800
328;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";3000
329;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5859
330;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5061
331;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";4242
332;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2601
333;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";9071
334;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";17877
335;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";720
336;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1503
337;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";301
338;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";33899
339;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";4449
340;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1984
341;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";3001
342;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5030
343;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";146
344;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5269
345;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1533
346;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1080
347;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";32772
348;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";32773
349;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1113
350;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1111
351;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";255
352;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";13782
353;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";464
354;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1094
355;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";8290
356;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";524
357;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1839
358;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";10778
359;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";8007
360;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";617
361;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";50001
362;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1104
363;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";28201
364;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1055
365;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";7019
366;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";27353
367;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";7625
368;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";6346
369;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2005
370;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5801
371;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";7777
372;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";500
373;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";711
374;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";616
375;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";3333
376;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";6792
377;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";9099
378;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";50300
379;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2605
380;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2135
381;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";4005
382;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5822
383;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";8100
384;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2106
385;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1044
386;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1026
387;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";8651
388;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";3301
389;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2557
390;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";4662
391;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";2010
392;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";9101
393;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";32778
394;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";4445
395;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";10025
396;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";425
397;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1122
398;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";7201
399;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";4321
400;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";6100
401;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";49175
402;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5999
403;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";14238
404;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";5190
405;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";8300
406;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";880
407;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1069
408;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1079
409;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";100
410;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";55600
411;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1875
412;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";1059
413;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";9485
414;"2020-01-14 13:59:01";"tcp";"172.10.1.2";38828;"172.10.1.5";8031
415;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38829;"172.10.1.5";4045
416;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38829;"172.10.1.5";49400
417;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1216
418;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1166
419;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";4224
420;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";5950
421;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";4279
422;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";9081
423;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";19801
424;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";5718
425;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";49161
426;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";990
427;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";2394
428;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";109
429;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";9415
430;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";6547
431;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1024
432;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";8443
433;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1083
434;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";514
435;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";16012
436;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";7911
437;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";27352
438;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";18101
439;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";52869
440;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1328
441;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";2034
442;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";5998
443;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";60443
444;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";9943
445;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";6839
446;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1130
447;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";6005
448;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";49176
449;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";6002
450;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";8194
451;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";2046
452;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1805
453;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1107
454;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";56738
455;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";32771
456;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";7025
457;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";9898
458;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";19780
459;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1095
460;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";2222
461;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";2043
462;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";44443
463;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1755
464;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1218
465;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";31337
466;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";20222
467;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";6004
468;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";49165
469;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1149
470;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";19315
471;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";6969
472;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";8701
473;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";3325
474;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1075
475;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";9100
476;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";5566
477;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";427
478;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";705
479;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";563
480;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";24
481;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1761
482;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";1047
483;"2020-01-14 13:59:02";"tcp";"172.10.1.2";38828;"172.10.1.5";687
484;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";106
485;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";992
486;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2161
487;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9878
488;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";20031
489;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3005
490;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3690
491;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2030
492;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3071
493;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9593
494;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";10215
495;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";65389
496;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";8090
497;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1700
498;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";5800
499;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3269
500;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3517
501;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1067
502;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";10082
503;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3826
504;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";10626
505;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3527
506;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1862
507;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";10003
508;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9091
509;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9290
510;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2401
511;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2022
512;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1433
513;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";10566
514;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2920
515;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1947
516;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2065
517;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1236
518;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";49154
519;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";7921
520;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";65129
521;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";50389
522;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2001
523;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";8042
524;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";5989
525;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";20000
526;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";4
