"id";"date_time";"proto";"source_ip";"source_port";"dest_ip";"dest_port"
527;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38829;"172.10.1.5";2200
528;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38829;"172.10.1.5";49152
529;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38829;"172.10.1.5";49155
530;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38829;"172.10.1.5";3766
531;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38829;"172.10.1.5";902
532;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38829;"172.10.1.5";7778
533;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";264
534;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";5825
535;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1248
536;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2179
537;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9000
538;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";5298
539;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";5988
540;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";34572
541;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2190
542;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1126
543;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";6689
544;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";8011
545;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3828
546;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";15742
547;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3324
548;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3128
549;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";58080
550;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";26
551;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2525
552;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";32781
553;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1098
554;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2068
555;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";7002
556;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";32777
557;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";4004
558;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3260
559;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1027
560;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";700
561;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1078
562;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1300
563;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";8008
564;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1035
565;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";5911
566;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";82
567;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3268
568;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1154
569;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3871
570;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1717
571;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";7676
572;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";55055
573;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2702
574;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1583
575;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";646
576;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";4848
577;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";5922
578;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";465
579;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9502
580;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";4900
581;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1935
582;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3971
583;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";32783
584;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";32784
585;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";90
586;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";5060
587;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1971
588;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9040
589;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3322
590;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";406
591;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";6565
592;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2021
593;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9102
594;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";54328
595;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9103
596;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2107
597;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3580
598;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";52848
599;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3945
600;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";5679
601;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";545
602;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";5003
603;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9944
604;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";8181
605;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";2119
606;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1065
607;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";40193
608;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";6646
609;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";6059
610;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";222
611;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";211
612;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";49159
613;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1718
614;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1782
615;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9594
616;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";3784
617;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";10243
618;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";9
619;"2020-01-14 13:59:03";"tcp";"172.10.1.2";38828;"172.10.1.5";1108
620;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";41511
621;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";5910
622;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";9917
623;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38830;"172.10.1.5";1148
624;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2099
625;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1076
626;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";70
627;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7200
628;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8085
629;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";14441
630;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5001
631;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7070
632;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";27355
633;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2002
634;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1029
635;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1417
636;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6123
637;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";389
638;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1086
639;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5222
640;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";32780
641;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5440
642;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5431
643;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6881
644;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3030
645;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";16993
646;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1070
647;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";81
648;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5120
649;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2607
650;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6009
651;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1042
652;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1864
653;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2013
654;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9998
655;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";25735
656;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";19350
657;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";50000
658;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";4125
659;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7920
660;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";458
661;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1443
662;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1914
663;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";10629
664;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5901
665;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3998
666;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1037
667;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1186
668;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3168
669;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1244
670;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";14000
671;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";4998
672;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1272
673;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";144
674;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3261
675;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";17
676;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1152
677;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9877
678;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1071
679;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9080
680;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9200
681;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";49
682;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2040
683;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";873
684;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3905
685;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";683
686;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1087
687;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9666
688;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8009
689;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2800
690;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2288
691;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1032
692;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3880
693;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6543
694;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";808
695;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5225
696;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";38292
697;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3323
698;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3703
699;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6007
700;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1163
701;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";981
702;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5802
703;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1105
704;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6669
705;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1783
706;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8200
707;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8021
708;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5226
709;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5500
710;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1093
711;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";987
712;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";800
713;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5102
714;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";52822
715;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";49167
716;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";444
717;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9929
718;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1002
719;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2008
720;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";666
721;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";27356
722;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1137
723;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1187
724;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1084
725;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";2323
726;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";19
727;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3737
728;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6101
729;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2121
730;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5550
731;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";15660
732;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1046
733;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";631
734;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1009
735;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1117
736;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";4443
737;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2909
738;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9999
739;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8333
740;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7001
741;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1309
742;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2105
743;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1049
744;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1045
745;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";16001
746;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5510
747;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";99
748;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";50800
749;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1124
750;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";722
751;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5405
752;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";5902
753;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";52673
754;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3869
755;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2604
756;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1352
757;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8087
758;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1801
759;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2382
760;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2381
761;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";254
762;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3689
763;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1050
764;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";13722
765;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3011
766;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";15000
767;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1999
768;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";49153
769;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1085
770;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";10621
771;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2718
772;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";125
773;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1068
774;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";212
775;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5961
776;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1022
777;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";13
778;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2007
779;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1119
780;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";541
781;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5811
782;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2383
783;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5200
784;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1296
785;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6510
