"id";"date_time";"proto";"source_ip";"source_port";"dest_ip";"dest_port"
786;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";8400
787;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8800
788;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";543
789;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";37
790;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6001
791;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7004
792;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";10024
793;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7402
794;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2033
795;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6901
796;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1007
797;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";4446
798;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8600
799;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8192
800;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5214
801;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5906
802;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8402
803;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8654
804;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1011
805;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1102
806;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8180
807;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2045
808;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6112
809;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3367
810;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3031
811;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2126
812;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";54045
813;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";30718
814;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6580
815;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";777
816;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1097
817;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1053
818;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7800
819;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";16113
820;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";19842
821;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";49157
822;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8082
823;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1198
824;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";20005
825;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";64623
826;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1141
827;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";12000
828;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";4899
829;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8222
830;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";64680
831;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1073
832;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8084
833;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1131
834;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";4129
835;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";10616
836;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1147
837;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9111
838;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3371
839;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9876
840;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6156
841;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";44176
842;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";10628
843;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";83
844;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3369
845;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6003
846;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";49999
847;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1524
848;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6000
849;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9001
850;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";20828
851;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1840
852;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1271
853;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2638
854;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2006
855;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";259
856;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7435
857;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";32776
858;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1721
859;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";407
860;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";714
861;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6129
862;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2710
863;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1023
864;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1277
865;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1192
866;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1600
867;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";898
868;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";16018
869;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";32785
870;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1501
871;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";481
872;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";18040
873;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3809
874;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";912
875;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5960
876;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";765
877;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3878
878;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6
879;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2041
880;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3077
881;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6692
882;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";1556
883;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1110
884;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";32782
885;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1041
886;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7938
887;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5877
888;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";667
889;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2003
890;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1051
891;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3370
892;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";593
893;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";34573
894;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";65000
895;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9010
896;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3918
897;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1038
898;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8022
899;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";32769
900;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";9011
901;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7000
902;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3017
903;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3007
904;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1900
905;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2717
906;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5904
907;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2967
908;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1185
909;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";61532
910;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5666
911;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1311
912;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1063
913;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5004
914;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1114
915;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2038
916;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1040
917;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3801
918;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";49158
919;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";25734
920;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";544
921;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7741
922;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1091
923;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7999
924;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";63331
925;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1719
926;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";1998
927;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";6667
928;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";4001
929;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7496
930;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";3404
931;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";8383
932;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";5087
933;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";55555
934;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";843
935;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";7100
936;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";2869
937;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";900
938;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38828;"172.10.1.5";88
939;"2020-01-14 13:59:04";"tcp";"172.10.1.2";38829;"172.10.1.5";11967
940;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1434
941;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";5050
942;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2811
943;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";50006
944;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";3
945;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2047
946;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";6106
947;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";62078
948;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";7103
949;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";6502
950;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";8093
951;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2725
952;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2160
953;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";10000
954;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";9110
955;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2035
956;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1123
957;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38829;"172.10.1.5";33354
958;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";801
959;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38829;"172.10.1.5";5280
960;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";9090
961;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1641
962;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";9968
963;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";5009
964;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2170
965;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";8649
966;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";19283
967;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1021
968;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";5730
969;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";44501
970;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";555
971;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";33
972;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";6389
973;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";22939
974;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1461
975;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1048
976;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2111
977;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";61900
978;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";5631
979;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";9595
980;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";3800
981;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1056
982;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";903
983;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2009
984;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38829;"172.10.1.5";2103
985;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2500
986;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";5915
987;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";8652
988;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";43
989;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2049
990;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1974
991;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1301
992;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";34571
993;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";6789
994;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1043
995;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";49163
996;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";7937
997;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";4444
998;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";32
999;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";6668
1000;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2608
1001;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";3546
1002;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";5952
1003;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";366
1004;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";5850
1005;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1183
1006;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";3351
1007;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";3920
1008;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1594
1009;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";8045
1010;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";31038
1011;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2144
1012;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";15003
1013;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";20
1014;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";12345
1015;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";14442
1016;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";8099
1017;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";57294
1018;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";9220
1019;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";5962
1020;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1034
1021;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";24444
1022;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1138
1023;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";2366
1024;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";7443
1025;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";515
1026;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";9418
1027;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1100
1028;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";19101
1029;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";1687
1030;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";636
1031;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";6025
1032;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";5678
1033;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";30000
1034;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";13783
1035;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";749
1036;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";8899
1037;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";3827
1038;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";888
1039;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";3889
1040;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";32770
1041;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";3814
1042;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";51103
1043;"2020-01-14 13:59:05";"tcp";"172.10.1.2";38828;"172.10.1.5";5000
